Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    [               shift and go to state 30


state 57

    (15) declarator_1 -> declarator_2 = initializer .

    ,               reduce using rule 15 (declarator_1 -> declarator_2 = initializer .)
    ;               reduce using rule 15 (declarator_1 -> declarator_2 = initializer .)


state 58

    (20) initializer -> expression .
    (62) expression -> expression . = expression
    (63) expression -> expression . ADDEQ expression
    (64) expression -> expression . SUBEQ expression
    (65) expression -> expression . MULTEQ expression
    (66) expression -> expression . DIVEQ expression
    (67) expression -> expression . MODEQ expression

    ,               reduce using rule 20 (initializer -> expression .)
    ;               reduce using rule 20 (initializer -> expression .)
    =               shift and go to state 68
    ADDEQ           shift and go to state 69
    SUBEQ           shift and go to state 70
    MULTEQ          shift and go to state 71
    DIVEQ           shift and go to state 72
    MODEQ           shift and go to state 73


state 59

    (21) initializer -> { . expressions }
    (60) expressions -> . expression , expressions
    (61) expressions -> . expression
    (62) expression -> . expression = expression
    (63) expression -> . expression ADDEQ expression
    (64) expression -> . expression SUBEQ expression
    (65) expression -> . expression MULTEQ expression
    (66) expression -> . expression DIVEQ expression
    (67) expression -> . expression MODEQ expression
    (68) expression -> . ( expression )
    (69) expression -> . tern_expr
    (70) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (71) tern_expr -> . bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    (               shift and go to state 41
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    expressions                    shift and go to state 104
    expression                     shift and go to state 105
    tern_expr                      shift and go to state 42
    bin_expr                       shift and go to state 43
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 60

    (22) new_type_dec -> new_type ID { new_type_params . }

    }               shift and go to state 106


state 61

    (25) new_type_params -> new_type_param . new_type_params
    (26) new_type_params -> new_type_param .
    (25) new_type_params -> . new_type_param new_type_params
    (26) new_type_params -> . new_type_param
    (27) new_type_param -> . type declarators ;
    (107) type -> . VOID
    (108) type -> . CHAR
    (109) type -> . SHORT
    (110) type -> . INT
    (111) type -> . LONG
    (112) type -> . FLOAT
    (113) type -> . DOUBLE

    }               reduce using rule 26 (new_type_params -> new_type_param .)
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18

    new_type_param                 shift and go to state 61
    new_type_params                shift and go to state 107
    type                           shift and go to state 62

state 62

    (27) new_type_param -> type . declarators ;
    (12) declarators -> . declarator_1 , declarators
    (13) declarators -> . declarator_1
    (14) declarator_1 -> . declarator_2
    (15) declarator_1 -> . declarator_2 = initializer
    (16) declarator_2 -> . ID
    (17) declarator_2 -> . ID ( )
    (18) declarator_2 -> . ID [ ]
    (19) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 56

    declarators                    shift and go to state 108
    declarator_1                   shift and go to state 26
    declarator_2                   shift and go to state 27

state 63

    (34) param -> type declarator_2 .

    ,               reduce using rule 34 (param -> type declarator_2 .)
    )               reduce using rule 34 (param -> type declarator_2 .)


state 64

    (28) func_def -> type ID ( params ) . { statements }
    (30) func_def -> type ID ( params ) . { }

    {               shift and go to state 109


state 65

    (29) func_def -> type ID ( ) { . statements }
    (31) func_def -> type ID ( ) { . }
    (35) statements -> . statement statements
    (36) statements -> . statement
    (37) statement -> . expression ;
    (38) statement -> . decl ;
    (39) statement -> . conditional
    (40) statement -> . iteration
    (41) statement -> . jump ;
    (42) statement -> . ;
    (46) statement -> . { stats_or_null }
    (62) expression -> . expression = expression
    (63) expression -> . expression ADDEQ expression
    (64) expression -> . expression SUBEQ expression
    (65) expression -> . expression MULTEQ expression
    (66) expression -> . expression DIVEQ expression
    (67) expression -> . expression MODEQ expression
    (68) expression -> . ( expression )
    (69) expression -> . tern_expr
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (43) conditional -> . IF ( expression ) { stats_or_null }
    (44) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (45) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (49) iteration -> . WHILE ( expression ) { stats_or_null }
    (50) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (51) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (56) jump -> . BREAK
    (57) jump -> . CONTINUE
    (58) jump -> . RETURN
    (59) jump -> . RETURN expression
    (70) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (71) tern_expr -> . bin_expr
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (107) type -> . VOID
    (108) type -> . CHAR
    (109) type -> . SHORT
    (110) type -> . INT
    (111) type -> . LONG
    (112) type -> . FLOAT
    (113) type -> . DOUBLE
    (23) new_type -> . STRUCT
    (24) new_type -> . CLASS
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    }               shift and go to state 113
    ;               shift and go to state 116
    {               shift and go to state 111
    (               shift and go to state 41
    IF              shift and go to state 121
    WHILE           shift and go to state 122
    DO              shift and go to state 123
    FOR             shift and go to state 124
    BREAK           shift and go to state 125
    CONTINUE        shift and go to state 126
    RETURN          shift and go to state 127
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    type                           shift and go to state 110
    statements                     shift and go to state 112
    statement                      shift and go to state 114
    expression                     shift and go to state 115
    decl                           shift and go to state 117
    conditional                    shift and go to state 118
    iteration                      shift and go to state 119
    jump                           shift and go to state 120
    tern_expr                      shift and go to state 42
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    bin_expr                       shift and go to state 43
    new_type                       shift and go to state 11
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 66

    (32) params -> param , . params
    (32) params -> . param , params
    (33) params -> . param
    (34) param -> . type declarator_2
    (107) type -> . VOID
    (108) type -> . CHAR
    (109) type -> . SHORT
    (110) type -> . INT
    (111) type -> . LONG
    (112) type -> . FLOAT
    (113) type -> . DOUBLE

    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18

    param                          shift and go to state 37
    params                         shift and go to state 128
    type                           shift and go to state 34

state 67

    (19) declarator_2 -> ID [ expression ] .

    =               reduce using rule 19 (declarator_2 -> ID [ expression ] .)
    ,               reduce using rule 19 (declarator_2 -> ID [ expression ] .)
    ;               reduce using rule 19 (declarator_2 -> ID [ expression ] .)
    )               reduce using rule 19 (declarator_2 -> ID [ expression ] .)


state 68

    (62) expression -> expression = . expression
    (62) expression -> . expression = expression
    (63) expression -> . expression ADDEQ expression
    (64) expression -> . expression SUBEQ expression
    (65) expression -> . expression MULTEQ expression
    (66) expression -> . expression DIVEQ expression
    (67) expression -> . expression MODEQ expression
    (68) expression -> . ( expression )
    (69) expression -> . tern_expr
    (70) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (71) tern_expr -> . bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    (               shift and go to state 41
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    expression                     shift and go to state 129
    tern_expr                      shift and go to state 42
    bin_expr                       shift and go to state 43
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 69

    (63) expression -> expression ADDEQ . expression
    (62) expression -> . expression = expression
    (63) expression -> . expression ADDEQ expression
    (64) expression -> . expression SUBEQ expression
    (65) expression -> . expression MULTEQ expression
    (66) expression -> . expression DIVEQ expression
    (67) expression -> . expression MODEQ expression
    (68) expression -> . ( expression )
    (69) expression -> . tern_expr
    (70) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (71) tern_expr -> . bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    (               shift and go to state 41
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    expression                     shift and go to state 130
    tern_expr                      shift and go to state 42
    bin_expr                       shift and go to state 43
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 70

    (64) expression -> expression SUBEQ . expression
    (62) expression -> . expression = expression
    (63) expression -> . expression ADDEQ expression
    (64) expression -> . expression SUBEQ expression
    (65) expression -> . expression MULTEQ expression
    (66) expression -> . expression DIVEQ expression
    (67) expression -> . expression MODEQ expression
    (68) expression -> . ( expression )
    (69) expression -> . tern_expr
    (70) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (71) tern_expr -> . bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    (               shift and go to state 41
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    expression                     shift and go to state 131
    tern_expr                      shift and go to state 42
    bin_expr                       shift and go to state 43
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 71

    (65) expression -> expression MULTEQ . expression
    (62) expression -> . expression = expression
    (63) expression -> . expression ADDEQ expression
    (64) expression -> . expression SUBEQ expression
    (65) expression -> . expression MULTEQ expression
    (66) expression -> . expression DIVEQ expression
    (67) expression -> . expression MODEQ expression
    (68) expression -> . ( expression )
    (69) expression -> . tern_expr
    (70) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (71) tern_expr -> . bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    (               shift and go to state 41
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    expression                     shift and go to state 132
    tern_expr                      shift and go to state 42
    bin_expr                       shift and go to state 43
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 72

    (66) expression -> expression DIVEQ . expression
    (62) expression -> . expression = expression
    (63) expression -> . expression ADDEQ expression
    (64) expression -> . expression SUBEQ expression
    (65) expression -> . expression MULTEQ expression
    (66) expression -> . expression DIVEQ expression
    (67) expression -> . expression MODEQ expression
    (68) expression -> . ( expression )
    (69) expression -> . tern_expr
    (70) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (71) tern_expr -> . bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    (               shift and go to state 41
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    expression                     shift and go to state 133
    tern_expr                      shift and go to state 42
    bin_expr                       shift and go to state 43
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 73

    (67) expression -> expression MODEQ . expression
    (62) expression -> . expression = expression
    (63) expression -> . expression ADDEQ expression
    (64) expression -> . expression SUBEQ expression
    (65) expression -> . expression MULTEQ expression
    (66) expression -> . expression DIVEQ expression
    (67) expression -> . expression MODEQ expression
    (68) expression -> . ( expression )
    (69) expression -> . tern_expr
    (70) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (71) tern_expr -> . bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    (               shift and go to state 41
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    expression                     shift and go to state 134
    tern_expr                      shift and go to state 42
    bin_expr                       shift and go to state 43
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 74

    (68) expression -> ( expression . )
    (62) expression -> expression . = expression
    (63) expression -> expression . ADDEQ expression
    (64) expression -> expression . SUBEQ expression
    (65) expression -> expression . MULTEQ expression
    (66) expression -> expression . DIVEQ expression
    (67) expression -> expression . MODEQ expression

    )               shift and go to state 135
    =               shift and go to state 68
    ADDEQ           shift and go to state 69
    SUBEQ           shift and go to state 70
    MULTEQ          shift and go to state 71
    DIVEQ           shift and go to state 72
    MODEQ           shift and go to state 73


state 75

    (70) tern_expr -> tern_expr ? . tern_expr : tern_expr
    (70) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (71) tern_expr -> . bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    tern_expr                      shift and go to state 136
    bin_expr                       shift and go to state 43
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 76

    (72) bin_expr -> pre_unary_expr bin_op . bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    pre_unary_expr                 shift and go to state 44
    bin_expr                       shift and go to state 137
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 77

    (74) bin_op -> + .

    PLUSPLUS        reduce using rule 74 (bin_op -> + .)
    MINUSMINUS      reduce using rule 74 (bin_op -> + .)
    +               reduce using rule 74 (bin_op -> + .)
    -               reduce using rule 74 (bin_op -> + .)
    !               reduce using rule 74 (bin_op -> + .)
    ID              reduce using rule 74 (bin_op -> + .)
    NUMBER          reduce using rule 74 (bin_op -> + .)
    CHR             reduce using rule 74 (bin_op -> + .)
    STR             reduce using rule 74 (bin_op -> + .)


state 78

    (75) bin_op -> - .

    PLUSPLUS        reduce using rule 75 (bin_op -> - .)
    MINUSMINUS      reduce using rule 75 (bin_op -> - .)
    +               reduce using rule 75 (bin_op -> - .)
    -               reduce using rule 75 (bin_op -> - .)
    !               reduce using rule 75 (bin_op -> - .)
    ID              reduce using rule 75 (bin_op -> - .)
    NUMBER          reduce using rule 75 (bin_op -> - .)
    CHR             reduce using rule 75 (bin_op -> - .)
    STR             reduce using rule 75 (bin_op -> - .)


state 79

    (76) bin_op -> * .

    PLUSPLUS        reduce using rule 76 (bin_op -> * .)
    MINUSMINUS      reduce using rule 76 (bin_op -> * .)
    +               reduce using rule 76 (bin_op -> * .)
    -               reduce using rule 76 (bin_op -> * .)
    !               reduce using rule 76 (bin_op -> * .)
    ID              reduce using rule 76 (bin_op -> * .)
    NUMBER          reduce using rule 76 (bin_op -> * .)
    CHR             reduce using rule 76 (bin_op -> * .)
    STR             reduce using rule 76 (bin_op -> * .)


state 80

    (77) bin_op -> / .

    PLUSPLUS        reduce using rule 77 (bin_op -> / .)
    MINUSMINUS      reduce using rule 77 (bin_op -> / .)
    +               reduce using rule 77 (bin_op -> / .)
    -               reduce using rule 77 (bin_op -> / .)
    !               reduce using rule 77 (bin_op -> / .)
    ID              reduce using rule 77 (bin_op -> / .)
    NUMBER          reduce using rule 77 (bin_op -> / .)
    CHR             reduce using rule 77 (bin_op -> / .)
    STR             reduce using rule 77 (bin_op -> / .)


state 81

    (78) bin_op -> LOGAND .

    PLUSPLUS        reduce using rule 78 (bin_op -> LOGAND .)
    MINUSMINUS      reduce using rule 78 (bin_op -> LOGAND .)
    +               reduce using rule 78 (bin_op -> LOGAND .)
    -               reduce using rule 78 (bin_op -> LOGAND .)
    !               reduce using rule 78 (bin_op -> LOGAND .)
    ID              reduce using rule 78 (bin_op -> LOGAND .)
    NUMBER          reduce using rule 78 (bin_op -> LOGAND .)
    CHR             reduce using rule 78 (bin_op -> LOGAND .)
    STR             reduce using rule 78 (bin_op -> LOGAND .)


state 82

    (79) bin_op -> LOGOR .

    PLUSPLUS        reduce using rule 79 (bin_op -> LOGOR .)
    MINUSMINUS      reduce using rule 79 (bin_op -> LOGOR .)
    +               reduce using rule 79 (bin_op -> LOGOR .)
    -               reduce using rule 79 (bin_op -> LOGOR .)
    !               reduce using rule 79 (bin_op -> LOGOR .)
    ID              reduce using rule 79 (bin_op -> LOGOR .)
    NUMBER          reduce using rule 79 (bin_op -> LOGOR .)
    CHR             reduce using rule 79 (bin_op -> LOGOR .)
    STR             reduce using rule 79 (bin_op -> LOGOR .)


state 83

    (80) bin_op -> LOGEQ .

    PLUSPLUS        reduce using rule 80 (bin_op -> LOGEQ .)
    MINUSMINUS      reduce using rule 80 (bin_op -> LOGEQ .)
    +               reduce using rule 80 (bin_op -> LOGEQ .)
    -               reduce using rule 80 (bin_op -> LOGEQ .)
    !               reduce using rule 80 (bin_op -> LOGEQ .)
    ID              reduce using rule 80 (bin_op -> LOGEQ .)
    NUMBER          reduce using rule 80 (bin_op -> LOGEQ .)
    CHR             reduce using rule 80 (bin_op -> LOGEQ .)
    STR             reduce using rule 80 (bin_op -> LOGEQ .)


state 84

    (81) bin_op -> LOGNEQ .

    PLUSPLUS        reduce using rule 81 (bin_op -> LOGNEQ .)
    MINUSMINUS      reduce using rule 81 (bin_op -> LOGNEQ .)
    +               reduce using rule 81 (bin_op -> LOGNEQ .)
