Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    >               reduce using rule 103 (element -> NUMBER .)
    LEQ             reduce using rule 103 (element -> NUMBER .)
    GEQ             reduce using rule 103 (element -> NUMBER .)
    ^               reduce using rule 103 (element -> NUMBER .)
    ?               reduce using rule 103 (element -> NUMBER .)
    ]               reduce using rule 103 (element -> NUMBER .)
    ,               reduce using rule 103 (element -> NUMBER .)
    ;               reduce using rule 103 (element -> NUMBER .)
    }               reduce using rule 103 (element -> NUMBER .)
    )               reduce using rule 103 (element -> NUMBER .)
    :               reduce using rule 103 (element -> NUMBER .)


state 51

    (104) element -> CHR .

    [               reduce using rule 104 (element -> CHR .)
    (               reduce using rule 104 (element -> CHR .)
    PLUSPLUS        reduce using rule 104 (element -> CHR .)
    MINUSMINUS      reduce using rule 104 (element -> CHR .)
    .               reduce using rule 104 (element -> CHR .)
    RARROW          reduce using rule 104 (element -> CHR .)
    +               reduce using rule 104 (element -> CHR .)
    -               reduce using rule 104 (element -> CHR .)
    *               reduce using rule 104 (element -> CHR .)
    /               reduce using rule 104 (element -> CHR .)
    LOGAND          reduce using rule 104 (element -> CHR .)
    LOGOR           reduce using rule 104 (element -> CHR .)
    LOGEQ           reduce using rule 104 (element -> CHR .)
    LOGNEQ          reduce using rule 104 (element -> CHR .)
    LSHIFT          reduce using rule 104 (element -> CHR .)
    RSHIFT          reduce using rule 104 (element -> CHR .)
    <               reduce using rule 104 (element -> CHR .)
    >               reduce using rule 104 (element -> CHR .)
    LEQ             reduce using rule 104 (element -> CHR .)
    GEQ             reduce using rule 104 (element -> CHR .)
    ^               reduce using rule 104 (element -> CHR .)
    ?               reduce using rule 104 (element -> CHR .)
    ]               reduce using rule 104 (element -> CHR .)
    ,               reduce using rule 104 (element -> CHR .)
    ;               reduce using rule 104 (element -> CHR .)
    }               reduce using rule 104 (element -> CHR .)
    )               reduce using rule 104 (element -> CHR .)
    :               reduce using rule 104 (element -> CHR .)


state 52

    (105) element -> STR .

    [               reduce using rule 105 (element -> STR .)
    (               reduce using rule 105 (element -> STR .)
    PLUSPLUS        reduce using rule 105 (element -> STR .)
    MINUSMINUS      reduce using rule 105 (element -> STR .)
    .               reduce using rule 105 (element -> STR .)
    RARROW          reduce using rule 105 (element -> STR .)
    +               reduce using rule 105 (element -> STR .)
    -               reduce using rule 105 (element -> STR .)
    *               reduce using rule 105 (element -> STR .)
    /               reduce using rule 105 (element -> STR .)
    LOGAND          reduce using rule 105 (element -> STR .)
    LOGOR           reduce using rule 105 (element -> STR .)
    LOGEQ           reduce using rule 105 (element -> STR .)
    LOGNEQ          reduce using rule 105 (element -> STR .)
    LSHIFT          reduce using rule 105 (element -> STR .)
    RSHIFT          reduce using rule 105 (element -> STR .)
    <               reduce using rule 105 (element -> STR .)
    >               reduce using rule 105 (element -> STR .)
    LEQ             reduce using rule 105 (element -> STR .)
    GEQ             reduce using rule 105 (element -> STR .)
    ^               reduce using rule 105 (element -> STR .)
    ?               reduce using rule 105 (element -> STR .)
    ]               reduce using rule 105 (element -> STR .)
    ,               reduce using rule 105 (element -> STR .)
    ;               reduce using rule 105 (element -> STR .)
    }               reduce using rule 105 (element -> STR .)
    )               reduce using rule 105 (element -> STR .)
    :               reduce using rule 105 (element -> STR .)


state 53

    (11) declarators -> declarator_1 , declarators .

    ;               reduce using rule 11 (declarators -> declarator_1 , declarators .)


state 54

    (15) declarator_2 -> ID .
    (16) declarator_2 -> ID . ( )
    (17) declarator_2 -> ID . [ ]
    (18) declarator_2 -> ID . [ expression ]

    =               reduce using rule 15 (declarator_2 -> ID .)
    ,               reduce using rule 15 (declarator_2 -> ID .)
    ;               reduce using rule 15 (declarator_2 -> ID .)
    )               reduce using rule 15 (declarator_2 -> ID .)
    (               shift and go to state 102
    [               shift and go to state 29


state 55

    (14) declarator_1 -> declarator_2 = initializer .

    ,               reduce using rule 14 (declarator_1 -> declarator_2 = initializer .)
    ;               reduce using rule 14 (declarator_1 -> declarator_2 = initializer .)


state 56

    (19) initializer -> expression .

    ,               reduce using rule 19 (initializer -> expression .)
    ;               reduce using rule 19 (initializer -> expression .)


state 57

    (20) initializer -> { . expressions }
    (66) expressions -> . expression , expressions
    (67) expressions -> . expression
    (68) expression -> . bin_expr
    (69) expression -> . assignment_expr
    (70) expression -> . bin_expr ? bin_expr : bin_expr
    (71) bin_expr -> . pre_unary_expr bin_op bin_expr
    (72) bin_expr -> . pre_unary_expr
    (55) assignment_expr -> . ID assignmenteq_op expression
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    ID              shift and go to state 37
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    expressions                    shift and go to state 103
    expression                     shift and go to state 104
    bin_expr                       shift and go to state 40
    assignment_expr                shift and go to state 41
    pre_unary_expr                 shift and go to state 42
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 58

    (21) new_type_dec -> new_type ID { new_type_params . } ;

    }               shift and go to state 105


state 59

    (24) new_type_params -> new_type_param . new_type_params
    (25) new_type_params -> new_type_param .
    (24) new_type_params -> . new_type_param new_type_params
    (25) new_type_params -> . new_type_param
    (26) new_type_param -> . type declarators ;
    (106) type -> . VOID
    (107) type -> . CHAR
    (108) type -> . SHORT
    (109) type -> . INT
    (110) type -> . LONG
    (111) type -> . FLOAT
    (112) type -> . DOUBLE

    }               reduce using rule 25 (new_type_params -> new_type_param .)
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17

    new_type_param                 shift and go to state 59
    new_type_params                shift and go to state 106
    type                           shift and go to state 60

state 60

    (26) new_type_param -> type . declarators ;
    (11) declarators -> . declarator_1 , declarators
    (12) declarators -> . declarator_1
    (13) declarator_1 -> . declarator_2
    (14) declarator_1 -> . declarator_2 = initializer
    (15) declarator_2 -> . ID
    (16) declarator_2 -> . ID ( )
    (17) declarator_2 -> . ID [ ]
    (18) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 54

    declarators                    shift and go to state 107
    declarator_1                   shift and go to state 25
    declarator_2                   shift and go to state 26

state 61

    (33) param -> type declarator_2 .

    ,               reduce using rule 33 (param -> type declarator_2 .)
    )               reduce using rule 33 (param -> type declarator_2 .)


state 62

    (27) func_def -> type ID ( params ) . { statements }
    (29) func_def -> type ID ( params ) . { }

    {               shift and go to state 108


state 63

    (28) func_def -> type ID ( ) { . statements }
    (30) func_def -> type ID ( ) { . }
    (34) statements -> . statement statements
    (35) statements -> . statement
    (36) statement -> . expression ;
    (37) statement -> . decl ;
    (38) statement -> . conditional
    (39) statement -> . iteration
    (40) statement -> . jump ;
    (41) statement -> . ;
    (45) statement -> . { stats_or_null }
    (68) expression -> . bin_expr
    (69) expression -> . assignment_expr
    (70) expression -> . bin_expr ? bin_expr : bin_expr
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (42) conditional -> . IF ( expression ) { stats_or_null }
    (43) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (44) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (48) iteration -> . WHILE ( expression ) { stats_or_null }
    (49) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (50) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (62) jump -> . BREAK
    (63) jump -> . CONTINUE
    (64) jump -> . RETURN
    (65) jump -> . RETURN expression
    (71) bin_expr -> . pre_unary_expr bin_op bin_expr
    (72) bin_expr -> . pre_unary_expr
    (55) assignment_expr -> . ID assignmenteq_op expression
    (10) usual_dec -> . type declarators
    (21) new_type_dec -> . new_type ID { new_type_params } ;
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (106) type -> . VOID
    (107) type -> . CHAR
    (108) type -> . SHORT
    (109) type -> . INT
    (110) type -> . LONG
    (111) type -> . FLOAT
    (112) type -> . DOUBLE
    (22) new_type -> . STRUCT
    (23) new_type -> . CLASS
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    }               shift and go to state 112
    ;               shift and go to state 115
    {               shift and go to state 110
    IF              shift and go to state 120
    WHILE           shift and go to state 121
    DO              shift and go to state 122
    FOR             shift and go to state 123
    BREAK           shift and go to state 124
    CONTINUE        shift and go to state 125
    RETURN          shift and go to state 126
    ID              shift and go to state 37
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    type                           shift and go to state 109
    statements                     shift and go to state 111
    statement                      shift and go to state 113
    expression                     shift and go to state 114
    decl                           shift and go to state 116
    conditional                    shift and go to state 117
    iteration                      shift and go to state 118
    jump                           shift and go to state 119
    bin_expr                       shift and go to state 40
    assignment_expr                shift and go to state 41
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    pre_unary_expr                 shift and go to state 42
    new_type                       shift and go to state 10
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 64

    (31) params -> param , . params
    (31) params -> . param , params
    (32) params -> . param
    (33) param -> . type declarator_2
    (106) type -> . VOID
    (107) type -> . CHAR
    (108) type -> . SHORT
    (109) type -> . INT
    (110) type -> . LONG
    (111) type -> . FLOAT
    (112) type -> . DOUBLE

    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17

    param                          shift and go to state 36
    params                         shift and go to state 127
    type                           shift and go to state 33

state 65

    (55) assignment_expr -> ID assignmenteq_op . expression
    (68) expression -> . bin_expr
    (69) expression -> . assignment_expr
    (70) expression -> . bin_expr ? bin_expr : bin_expr
    (71) bin_expr -> . pre_unary_expr bin_op bin_expr
    (72) bin_expr -> . pre_unary_expr
    (55) assignment_expr -> . ID assignmenteq_op expression
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    ID              shift and go to state 37
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    expression                     shift and go to state 128
    bin_expr                       shift and go to state 40
    assignment_expr                shift and go to state 41
    pre_unary_expr                 shift and go to state 42
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 66

    (56) assignmenteq_op -> = .

    ID              reduce using rule 56 (assignmenteq_op -> = .)
    PLUSPLUS        reduce using rule 56 (assignmenteq_op -> = .)
    MINUSMINUS      reduce using rule 56 (assignmenteq_op -> = .)
    +               reduce using rule 56 (assignmenteq_op -> = .)
    -               reduce using rule 56 (assignmenteq_op -> = .)
    !               reduce using rule 56 (assignmenteq_op -> = .)
    NUMBER          reduce using rule 56 (assignmenteq_op -> = .)
    CHR             reduce using rule 56 (assignmenteq_op -> = .)
    STR             reduce using rule 56 (assignmenteq_op -> = .)


state 67

    (57) assignmenteq_op -> MULTEQ .

    ID              reduce using rule 57 (assignmenteq_op -> MULTEQ .)
    PLUSPLUS        reduce using rule 57 (assignmenteq_op -> MULTEQ .)
    MINUSMINUS      reduce using rule 57 (assignmenteq_op -> MULTEQ .)
    +               reduce using rule 57 (assignmenteq_op -> MULTEQ .)
    -               reduce using rule 57 (assignmenteq_op -> MULTEQ .)
    !               reduce using rule 57 (assignmenteq_op -> MULTEQ .)
    NUMBER          reduce using rule 57 (assignmenteq_op -> MULTEQ .)
    CHR             reduce using rule 57 (assignmenteq_op -> MULTEQ .)
    STR             reduce using rule 57 (assignmenteq_op -> MULTEQ .)


state 68

    (58) assignmenteq_op -> ADDEQ .

    ID              reduce using rule 58 (assignmenteq_op -> ADDEQ .)
    PLUSPLUS        reduce using rule 58 (assignmenteq_op -> ADDEQ .)
    MINUSMINUS      reduce using rule 58 (assignmenteq_op -> ADDEQ .)
    +               reduce using rule 58 (assignmenteq_op -> ADDEQ .)
    -               reduce using rule 58 (assignmenteq_op -> ADDEQ .)
    !               reduce using rule 58 (assignmenteq_op -> ADDEQ .)
    NUMBER          reduce using rule 58 (assignmenteq_op -> ADDEQ .)
    CHR             reduce using rule 58 (assignmenteq_op -> ADDEQ .)
    STR             reduce using rule 58 (assignmenteq_op -> ADDEQ .)


state 69

    (59) assignmenteq_op -> SUBEQ .

    ID              reduce using rule 59 (assignmenteq_op -> SUBEQ .)
    PLUSPLUS        reduce using rule 59 (assignmenteq_op -> SUBEQ .)
    MINUSMINUS      reduce using rule 59 (assignmenteq_op -> SUBEQ .)
    +               reduce using rule 59 (assignmenteq_op -> SUBEQ .)
    -               reduce using rule 59 (assignmenteq_op -> SUBEQ .)
    !               reduce using rule 59 (assignmenteq_op -> SUBEQ .)
    NUMBER          reduce using rule 59 (assignmenteq_op -> SUBEQ .)
    CHR             reduce using rule 59 (assignmenteq_op -> SUBEQ .)
    STR             reduce using rule 59 (assignmenteq_op -> SUBEQ .)


state 70

    (60) assignmenteq_op -> MODEQ .

    ID              reduce using rule 60 (assignmenteq_op -> MODEQ .)
    PLUSPLUS        reduce using rule 60 (assignmenteq_op -> MODEQ .)
    MINUSMINUS      reduce using rule 60 (assignmenteq_op -> MODEQ .)
    +               reduce using rule 60 (assignmenteq_op -> MODEQ .)
    -               reduce using rule 60 (assignmenteq_op -> MODEQ .)
    !               reduce using rule 60 (assignmenteq_op -> MODEQ .)
    NUMBER          reduce using rule 60 (assignmenteq_op -> MODEQ .)
    CHR             reduce using rule 60 (assignmenteq_op -> MODEQ .)
    STR             reduce using rule 60 (assignmenteq_op -> MODEQ .)


state 71

    (61) assignmenteq_op -> DIVEQ .

    ID              reduce using rule 61 (assignmenteq_op -> DIVEQ .)
    PLUSPLUS        reduce using rule 61 (assignmenteq_op -> DIVEQ .)
    MINUSMINUS      reduce using rule 61 (assignmenteq_op -> DIVEQ .)
    +               reduce using rule 61 (assignmenteq_op -> DIVEQ .)
    -               reduce using rule 61 (assignmenteq_op -> DIVEQ .)
    !               reduce using rule 61 (assignmenteq_op -> DIVEQ .)
    NUMBER          reduce using rule 61 (assignmenteq_op -> DIVEQ .)
    CHR             reduce using rule 61 (assignmenteq_op -> DIVEQ .)
    STR             reduce using rule 61 (assignmenteq_op -> DIVEQ .)


state 72

    (18) declarator_2 -> ID [ expression ] .

    =               reduce using rule 18 (declarator_2 -> ID [ expression ] .)
    ,               reduce using rule 18 (declarator_2 -> ID [ expression ] .)
    ;               reduce using rule 18 (declarator_2 -> ID [ expression ] .)
    )               reduce using rule 18 (declarator_2 -> ID [ expression ] .)


state 73

    (70) expression -> bin_expr ? . bin_expr : bin_expr
    (71) bin_expr -> . pre_unary_expr bin_op bin_expr
    (72) bin_expr -> . pre_unary_expr
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    ID              shift and go to state 91
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    bin_expr                       shift and go to state 129
    pre_unary_expr                 shift and go to state 42
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 74

    (71) bin_expr -> pre_unary_expr bin_op . bin_expr
    (71) bin_expr -> . pre_unary_expr bin_op bin_expr
    (72) bin_expr -> . pre_unary_expr
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    ID              shift and go to state 91
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    pre_unary_expr                 shift and go to state 42
    bin_expr                       shift and go to state 130
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 75

    (73) bin_op -> + .

    PLUSPLUS        reduce using rule 73 (bin_op -> + .)
    MINUSMINUS      reduce using rule 73 (bin_op -> + .)
    +               reduce using rule 73 (bin_op -> + .)
    -               reduce using rule 73 (bin_op -> + .)
    !               reduce using rule 73 (bin_op -> + .)
    ID              reduce using rule 73 (bin_op -> + .)
    NUMBER          reduce using rule 73 (bin_op -> + .)
    CHR             reduce using rule 73 (bin_op -> + .)
    STR             reduce using rule 73 (bin_op -> + .)


state 76

    (74) bin_op -> - .

    PLUSPLUS        reduce using rule 74 (bin_op -> - .)
    MINUSMINUS      reduce using rule 74 (bin_op -> - .)
    +               reduce using rule 74 (bin_op -> - .)
    -               reduce using rule 74 (bin_op -> - .)
    !               reduce using rule 74 (bin_op -> - .)
    ID              reduce using rule 74 (bin_op -> - .)
    NUMBER          reduce using rule 74 (bin_op -> - .)
    CHR             reduce using rule 74 (bin_op -> - .)
    STR             reduce using rule 74 (bin_op -> - .)


state 77

    (75) bin_op -> * .

    PLUSPLUS        reduce using rule 75 (bin_op -> * .)
    MINUSMINUS      reduce using rule 75 (bin_op -> * .)
    +               reduce using rule 75 (bin_op -> * .)
    -               reduce using rule 75 (bin_op -> * .)
    !               reduce using rule 75 (bin_op -> * .)
    ID              reduce using rule 75 (bin_op -> * .)
    NUMBER          reduce using rule 75 (bin_op -> * .)
    CHR             reduce using rule 75 (bin_op -> * .)
    STR             reduce using rule 75 (bin_op -> * .)


state 78

    (76) bin_op -> / .

    PLUSPLUS        reduce using rule 76 (bin_op -> / .)
    MINUSMINUS      reduce using rule 76 (bin_op -> / .)
    +               reduce using rule 76 (bin_op -> / .)
    -               reduce using rule 76 (bin_op -> / .)
    !               reduce using rule 76 (bin_op -> / .)
    ID              reduce using rule 76 (bin_op -> / .)
    NUMBER          reduce using rule 76 (bin_op -> / .)
    CHR             reduce using rule 76 (bin_op -> / .)
    STR             reduce using rule 76 (bin_op -> / .)


state 79

    (77) bin_op -> LOGAND .

    PLUSPLUS        reduce using rule 77 (bin_op -> LOGAND .)
    MINUSMINUS      reduce using rule 77 (bin_op -> LOGAND .)
    +               reduce using rule 77 (bin_op -> LOGAND .)
    -               reduce using rule 77 (bin_op -> LOGAND .)
    !               reduce using rule 77 (bin_op -> LOGAND .)
    ID              reduce using rule 77 (bin_op -> LOGAND .)
    NUMBER          reduce using rule 77 (bin_op -> LOGAND .)
    CHR             reduce using rule 77 (bin_op -> LOGAND .)
    STR             reduce using rule 77 (bin_op -> LOGAND .)


state 80

    (78) bin_op -> LOGOR .

    PLUSPLUS        reduce using rule 78 (bin_op -> LOGOR .)
    MINUSMINUS      reduce using rule 78 (bin_op -> LOGOR .)
    +               reduce using rule 78 (bin_op -> LOGOR .)
    -               reduce using rule 78 (bin_op -> LOGOR .)
    !               reduce using rule 78 (bin_op -> LOGOR .)
    ID              reduce using rule 78 (bin_op -> LOGOR .)
    NUMBER          reduce using rule 78 (bin_op -> LOGOR .)
    CHR             reduce using rule 78 (bin_op -> LOGOR .)
    STR             reduce using rule 78 (bin_op -> LOGOR .)


state 81

    (79) bin_op -> LOGEQ .

    PLUSPLUS        reduce using rule 79 (bin_op -> LOGEQ .)
    MINUSMINUS      reduce using rule 79 (bin_op -> LOGEQ .)
    +               reduce using rule 79 (bin_op -> LOGEQ .)
    -               reduce using rule 79 (bin_op -> LOGEQ .)
    !               reduce using rule 79 (bin_op -> LOGEQ .)
    ID              reduce using rule 79 (bin_op -> LOGEQ .)
    NUMBER          reduce using rule 79 (bin_op -> LOGEQ .)
    CHR             reduce using rule 79 (bin_op -> LOGEQ .)
    STR             reduce using rule 79 (bin_op -> LOGEQ .)


state 82

    (80) bin_op -> LOGNEQ .

    PLUSPLUS        reduce using rule 80 (bin_op -> LOGNEQ .)
    MINUSMINUS      reduce using rule 80 (bin_op -> LOGNEQ .)
    +               reduce using rule 80 (bin_op -> LOGNEQ .)
    -               reduce using rule 80 (bin_op -> LOGNEQ .)
    !               reduce using rule 80 (bin_op -> LOGNEQ .)
    ID              reduce using rule 80 (bin_op -> LOGNEQ .)
    NUMBER          reduce using rule 80 (bin_op -> LOGNEQ .)
    CHR             reduce using rule 80 (bin_op -> LOGNEQ .)
    STR             reduce using rule 80 (bin_op -> LOGNEQ .)


state 83

    (81) bin_op -> LSHIFT .

    PLUSPLUS        reduce using rule 81 (bin_op -> LSHIFT .)
    MINUSMINUS      reduce using rule 81 (bin_op -> LSHIFT .)
    +               reduce using rule 81 (bin_op -> LSHIFT .)
    -               reduce using rule 81 (bin_op -> LSHIFT .)
    !               reduce using rule 81 (bin_op -> LSHIFT .)
    ID              reduce using rule 81 (bin_op -> LSHIFT .)
    NUMBER          reduce using rule 81 (bin_op -> LSHIFT .)
    CHR             reduce using rule 81 (bin_op -> LSHIFT .)
    STR             reduce using rule 81 (bin_op -> LSHIFT .)


state 84

    (82) bin_op -> RSHIFT .

    PLUSPLUS        reduce using rule 82 (bin_op -> RSHIFT .)
    MINUSMINUS      reduce using rule 82 (bin_op -> RSHIFT .)
    +               reduce using rule 82 (bin_op -> RSHIFT .)
    -               reduce using rule 82 (bin_op -> RSHIFT .)
    !               reduce using rule 82 (bin_op -> RSHIFT .)
    ID              reduce using rule 82 (bin_op -> RSHIFT .)
    NUMBER          reduce using rule 82 (bin_op -> RSHIFT .)
    CHR             reduce using rule 82 (bin_op -> RSHIFT .)
    STR             reduce using rule 82 (bin_op -> RSHIFT .)


state 85

    (83) bin_op -> < .

    PLUSPLUS        reduce using rule 83 (bin_op -> < .)
    MINUSMINUS      reduce using rule 83 (bin_op -> < .)
    +               reduce using rule 83 (bin_op -> < .)
    -               reduce using rule 83 (bin_op -> < .)
    !               reduce using rule 83 (bin_op -> < .)
    ID              reduce using rule 83 (bin_op -> < .)
    NUMBER          reduce using rule 83 (bin_op -> < .)
    CHR             reduce using rule 83 (bin_op -> < .)
    STR             reduce using rule 83 (bin_op -> < .)


state 86

    (84) bin_op -> > .

    PLUSPLUS        reduce using rule 84 (bin_op -> > .)
    MINUSMINUS      reduce using rule 84 (bin_op -> > .)
    +               reduce using rule 84 (bin_op -> > .)
    -               reduce using rule 84 (bin_op -> > .)
    !               reduce using rule 84 (bin_op -> > .)
    ID              reduce using rule 84 (bin_op -> > .)
    NUMBER          reduce using rule 84 (bin_op -> > .)
    CHR             reduce using rule 84 (bin_op -> > .)
    STR             reduce using rule 84 (bin_op -> > .)


state 87

    (85) bin_op -> LEQ .

    PLUSPLUS        reduce using rule 85 (bin_op -> LEQ .)
    MINUSMINUS      reduce using rule 85 (bin_op -> LEQ .)
    +               reduce using rule 85 (bin_op -> LEQ .)
    -               reduce using rule 85 (bin_op -> LEQ .)
    !               reduce using rule 85 (bin_op -> LEQ .)
    ID              reduce using rule 85 (bin_op -> LEQ .)
    NUMBER          reduce using rule 85 (bin_op -> LEQ .)
    CHR             reduce using rule 85 (bin_op -> LEQ .)
    STR             reduce using rule 85 (bin_op -> LEQ .)


state 88

    (86) bin_op -> GEQ .

    PLUSPLUS        reduce using rule 86 (bin_op -> GEQ .)
    MINUSMINUS      reduce using rule 86 (bin_op -> GEQ .)
    +               reduce using rule 86 (bin_op -> GEQ .)
