Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    GEQ
    LEQ

Grammar

Rule 0     S' -> program
    STR             reduce using rule 65 (assignmenteq_op -> ADDEQ .)


state 60

    (66) assignmenteq_op -> SUBEQ .

    ID              reduce using rule 66 (assignmenteq_op -> SUBEQ .)
    NUMBER          reduce using rule 66 (assignmenteq_op -> SUBEQ .)
    CHR             reduce using rule 66 (assignmenteq_op -> SUBEQ .)
    STR             reduce using rule 66 (assignmenteq_op -> SUBEQ .)


state 61

    (67) assignmenteq_op -> MODEQ .

    ID              reduce using rule 67 (assignmenteq_op -> MODEQ .)
    NUMBER          reduce using rule 67 (assignmenteq_op -> MODEQ .)
    CHR             reduce using rule 67 (assignmenteq_op -> MODEQ .)
    STR             reduce using rule 67 (assignmenteq_op -> MODEQ .)


state 62

    (68) assignmenteq_op -> DIVEQ .

    ID              reduce using rule 68 (assignmenteq_op -> DIVEQ .)
    NUMBER          reduce using rule 68 (assignmenteq_op -> DIVEQ .)
    CHR             reduce using rule 68 (assignmenteq_op -> DIVEQ .)
    STR             reduce using rule 68 (assignmenteq_op -> DIVEQ .)


state 63

    (18) declarator_2 -> ID [ expression ] .

    =               reduce using rule 18 (declarator_2 -> ID [ expression ] .)
    ,               reduce using rule 18 (declarator_2 -> ID [ expression ] .)
    ;               reduce using rule 18 (declarator_2 -> ID [ expression ] .)
    )               reduce using rule 18 (declarator_2 -> ID [ expression ] .)


state 64

    (16) declarator_2 -> ID ( . )

    )               shift and go to state 89


state 65

    (20) initializer -> { expressions . }

    }               shift and go to state 90


state 66

    (21) expressions -> expression . , expressions
    (22) expressions -> expression .

    ,               shift and go to state 91
    }               reduce using rule 22 (expressions -> expression .)


state 67

    (28) new_type_dec -> new_type ID { new_type_params } . ;

    ;               shift and go to state 92


state 68

    (31) new_type_params -> new_type_param new_type_params .

    }               reduce using rule 31 (new_type_params -> new_type_param new_type_params .)


state 69

    (33) new_type_param -> type declarators . ;

    ;               shift and go to state 93


state 70

    (34) func_def -> type ID ( params ) { . statements }
    (36) func_def -> type ID ( params ) { . }
    (41) statements -> . statement statements
    (42) statements -> . statement
    (43) statement -> . expression ;
    (44) statement -> . decl ;
    (45) statement -> . conditional
    (46) statement -> . iteration
    (47) statement -> . jump ;
    (48) statement -> . ;
    (52) statement -> . { stats_or_null }
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (49) conditional -> . IF ( expression ) { stats_or_null }
    (50) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (51) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (55) iteration -> . WHILE ( expression ) { stats_or_null }
    (56) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (57) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (69) jump -> . RETURN expression
    (62) assignment_expr -> . ID assignmenteq_op expression
    (10) usual_dec -> . type declarators
    (28) new_type_dec -> . new_type ID { new_type_params } ;
    (70) type -> . VOID
    (71) type -> . CHAR
    (72) type -> . SHORT
    (73) type -> . INT
    (74) type -> . LONG
    (75) type -> . FLOAT
    (76) type -> . DOUBLE
    (29) new_type -> . STRUCT
    (30) new_type -> . CLASS

    }               shift and go to state 95
    ;               shift and go to state 77
    {               shift and go to state 72
    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    DO              shift and go to state 84
    FOR             shift and go to state 85
    RETURN          shift and go to state 86
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19

    type                           shift and go to state 71
    statements                     shift and go to state 94
    statement                      shift and go to state 75
    expression                     shift and go to state 76
    decl                           shift and go to state 78
    conditional                    shift and go to state 79
    iteration                      shift and go to state 80
    jump                           shift and go to state 81
    assignment_expr                shift and go to state 43
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    new_type                       shift and go to state 10

state 71

    (10) usual_dec -> type . declarators
    (11) declarators -> . declarator_1 , declarators
    (12) declarators -> . declarator_1
    (13) declarator_1 -> . declarator_2
    (14) declarator_1 -> . declarator_2 = initializer
    (15) declarator_2 -> . ID
    (16) declarator_2 -> . ID ( )
    (17) declarator_2 -> . ID [ ]
    (18) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 45

    declarators                    shift and go to state 24
    declarator_1                   shift and go to state 25
    declarator_2                   shift and go to state 26

state 72

    (52) statement -> { . stats_or_null }
    (53) stats_or_null -> . statements
    (54) stats_or_null -> . empty
    (41) statements -> . statement statements
    (42) statements -> . statement
    (77) empty -> .
    (43) statement -> . expression ;
    (44) statement -> . decl ;
    (45) statement -> . conditional
    (46) statement -> . iteration
    (47) statement -> . jump ;
    (48) statement -> . ;
    (52) statement -> . { stats_or_null }
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (49) conditional -> . IF ( expression ) { stats_or_null }
    (50) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (51) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (55) iteration -> . WHILE ( expression ) { stats_or_null }
    (56) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (57) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (69) jump -> . RETURN expression
    (62) assignment_expr -> . ID assignmenteq_op expression
    (10) usual_dec -> . type declarators
    (28) new_type_dec -> . new_type ID { new_type_params } ;
    (70) type -> . VOID
    (71) type -> . CHAR
    (72) type -> . SHORT
    (73) type -> . INT
    (74) type -> . LONG
    (75) type -> . FLOAT
    (76) type -> . DOUBLE
    (29) new_type -> . STRUCT
    (30) new_type -> . CLASS

    }               reduce using rule 77 (empty -> .)
    ;               shift and go to state 77
    {               shift and go to state 72
    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    DO              shift and go to state 84
    FOR             shift and go to state 85
    RETURN          shift and go to state 86
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19

    stats_or_null                  shift and go to state 96
    statements                     shift and go to state 97
    empty                          shift and go to state 98
    statement                      shift and go to state 75
    expression                     shift and go to state 76
    decl                           shift and go to state 78
    conditional                    shift and go to state 79
    iteration                      shift and go to state 80
    jump                           shift and go to state 81
    assignment_expr                shift and go to state 43
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    type                           shift and go to state 71
    new_type                       shift and go to state 10

state 73

    (35) func_def -> type ID ( ) { statements . }

    }               shift and go to state 99


state 74

    (37) func_def -> type ID ( ) { } .

    INCLUDE         reduce using rule 37 (func_def -> type ID ( ) { } .)
    VOID            reduce using rule 37 (func_def -> type ID ( ) { } .)
    CHAR            reduce using rule 37 (func_def -> type ID ( ) { } .)
    SHORT           reduce using rule 37 (func_def -> type ID ( ) { } .)
    INT             reduce using rule 37 (func_def -> type ID ( ) { } .)
    LONG            reduce using rule 37 (func_def -> type ID ( ) { } .)
    FLOAT           reduce using rule 37 (func_def -> type ID ( ) { } .)
    DOUBLE          reduce using rule 37 (func_def -> type ID ( ) { } .)
    STRUCT          reduce using rule 37 (func_def -> type ID ( ) { } .)
    CLASS           reduce using rule 37 (func_def -> type ID ( ) { } .)
    $end            reduce using rule 37 (func_def -> type ID ( ) { } .)


state 75

    (41) statements -> statement . statements
    (42) statements -> statement .
    (41) statements -> . statement statements
    (42) statements -> . statement
    (43) statement -> . expression ;
    (44) statement -> . decl ;
    (45) statement -> . conditional
    (46) statement -> . iteration
    (47) statement -> . jump ;
    (48) statement -> . ;
    (52) statement -> . { stats_or_null }
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (49) conditional -> . IF ( expression ) { stats_or_null }
    (50) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (51) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (55) iteration -> . WHILE ( expression ) { stats_or_null }
    (56) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (57) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (69) jump -> . RETURN expression
    (62) assignment_expr -> . ID assignmenteq_op expression
    (10) usual_dec -> . type declarators
    (28) new_type_dec -> . new_type ID { new_type_params } ;
    (70) type -> . VOID
    (71) type -> . CHAR
    (72) type -> . SHORT
    (73) type -> . INT
    (74) type -> . LONG
    (75) type -> . FLOAT
    (76) type -> . DOUBLE
    (29) new_type -> . STRUCT
    (30) new_type -> . CLASS

    }               reduce using rule 42 (statements -> statement .)
    ;               shift and go to state 77
    {               shift and go to state 72
    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    DO              shift and go to state 84
    FOR             shift and go to state 85
    RETURN          shift and go to state 86
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19

    statement                      shift and go to state 75
    statements                     shift and go to state 100
    expression                     shift and go to state 76
    decl                           shift and go to state 78
    conditional                    shift and go to state 79
    iteration                      shift and go to state 80
    jump                           shift and go to state 81
    assignment_expr                shift and go to state 43
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    type                           shift and go to state 71
    new_type                       shift and go to state 10

state 76

    (43) statement -> expression . ;

    ;               shift and go to state 101


state 77

    (48) statement -> ; .

    ;               reduce using rule 48 (statement -> ; .)
    {               reduce using rule 48 (statement -> ; .)
    ID              reduce using rule 48 (statement -> ; .)
    NUMBER          reduce using rule 48 (statement -> ; .)
    CHR             reduce using rule 48 (statement -> ; .)
    STR             reduce using rule 48 (statement -> ; .)
    IF              reduce using rule 48 (statement -> ; .)
    WHILE           reduce using rule 48 (statement -> ; .)
    DO              reduce using rule 48 (statement -> ; .)
    FOR             reduce using rule 48 (statement -> ; .)
    RETURN          reduce using rule 48 (statement -> ; .)
    VOID            reduce using rule 48 (statement -> ; .)
    CHAR            reduce using rule 48 (statement -> ; .)
    SHORT           reduce using rule 48 (statement -> ; .)
    INT             reduce using rule 48 (statement -> ; .)
    LONG            reduce using rule 48 (statement -> ; .)
    FLOAT           reduce using rule 48 (statement -> ; .)
    DOUBLE          reduce using rule 48 (statement -> ; .)
    STRUCT          reduce using rule 48 (statement -> ; .)
    CLASS           reduce using rule 48 (statement -> ; .)
    }               reduce using rule 48 (statement -> ; .)


state 78

    (44) statement -> decl . ;

    ;               shift and go to state 102


state 79

    (45) statement -> conditional .

    ;               reduce using rule 45 (statement -> conditional .)
    {               reduce using rule 45 (statement -> conditional .)
    ID              reduce using rule 45 (statement -> conditional .)
    NUMBER          reduce using rule 45 (statement -> conditional .)
    CHR             reduce using rule 45 (statement -> conditional .)
    STR             reduce using rule 45 (statement -> conditional .)
    IF              reduce using rule 45 (statement -> conditional .)
    WHILE           reduce using rule 45 (statement -> conditional .)
    DO              reduce using rule 45 (statement -> conditional .)
    FOR             reduce using rule 45 (statement -> conditional .)
    RETURN          reduce using rule 45 (statement -> conditional .)
    VOID            reduce using rule 45 (statement -> conditional .)
    CHAR            reduce using rule 45 (statement -> conditional .)
    SHORT           reduce using rule 45 (statement -> conditional .)
    INT             reduce using rule 45 (statement -> conditional .)
    LONG            reduce using rule 45 (statement -> conditional .)
    FLOAT           reduce using rule 45 (statement -> conditional .)
    DOUBLE          reduce using rule 45 (statement -> conditional .)
    STRUCT          reduce using rule 45 (statement -> conditional .)
    CLASS           reduce using rule 45 (statement -> conditional .)
    }               reduce using rule 45 (statement -> conditional .)


state 80

    (46) statement -> iteration .

    ;               reduce using rule 46 (statement -> iteration .)
    {               reduce using rule 46 (statement -> iteration .)
    ID              reduce using rule 46 (statement -> iteration .)
    NUMBER          reduce using rule 46 (statement -> iteration .)
    CHR             reduce using rule 46 (statement -> iteration .)
    STR             reduce using rule 46 (statement -> iteration .)
    IF              reduce using rule 46 (statement -> iteration .)
    WHILE           reduce using rule 46 (statement -> iteration .)
    DO              reduce using rule 46 (statement -> iteration .)
    FOR             reduce using rule 46 (statement -> iteration .)
    RETURN          reduce using rule 46 (statement -> iteration .)
    VOID            reduce using rule 46 (statement -> iteration .)
    CHAR            reduce using rule 46 (statement -> iteration .)
    SHORT           reduce using rule 46 (statement -> iteration .)
    INT             reduce using rule 46 (statement -> iteration .)
    LONG            reduce using rule 46 (statement -> iteration .)
    FLOAT           reduce using rule 46 (statement -> iteration .)
    DOUBLE          reduce using rule 46 (statement -> iteration .)
    STRUCT          reduce using rule 46 (statement -> iteration .)
    CLASS           reduce using rule 46 (statement -> iteration .)
    }               reduce using rule 46 (statement -> iteration .)


state 81

    (47) statement -> jump . ;

    ;               shift and go to state 103


state 82

    (49) conditional -> IF . ( expression ) { stats_or_null }
    (50) conditional -> IF . ( expression ) { stats_or_null } ELSE conditional
    (51) conditional -> IF . ( expression ) { stats_or_null } ELSE { stats_or_null }

    (               shift and go to state 104


state 83

    (55) iteration -> WHILE . ( expression ) { stats_or_null }

    (               shift and go to state 105


state 84

    (56) iteration -> DO . { stats_or_null } WHILE ( expression ) ;

    {               shift and go to state 106


state 85

    (57) iteration -> FOR . ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }

    (               shift and go to state 107


state 86

    (69) jump -> RETURN . expression
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (62) assignment_expr -> . ID assignmenteq_op expression

    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42

    expression                     shift and go to state 108
    assignment_expr                shift and go to state 43

state 87

    (38) params -> param , params .

    )               reduce using rule 38 (params -> param , params .)


state 88

    (62) assignment_expr -> ID assignmenteq_op expression .

    ]               reduce using rule 62 (assignment_expr -> ID assignmenteq_op expression .)
    ,               reduce using rule 62 (assignment_expr -> ID assignmenteq_op expression .)
    ;               reduce using rule 62 (assignment_expr -> ID assignmenteq_op expression .)
    }               reduce using rule 62 (assignment_expr -> ID assignmenteq_op expression .)
    )               reduce using rule 62 (assignment_expr -> ID assignmenteq_op expression .)


state 89

    (16) declarator_2 -> ID ( ) .

    =               reduce using rule 16 (declarator_2 -> ID ( ) .)
    ,               reduce using rule 16 (declarator_2 -> ID ( ) .)
    ;               reduce using rule 16 (declarator_2 -> ID ( ) .)
    )               reduce using rule 16 (declarator_2 -> ID ( ) .)


state 90

    (20) initializer -> { expressions } .

    ,               reduce using rule 20 (initializer -> { expressions } .)
    ;               reduce using rule 20 (initializer -> { expressions } .)


state 91

    (21) expressions -> expression , . expressions
    (21) expressions -> . expression , expressions
    (22) expressions -> . expression
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (62) assignment_expr -> . ID assignmenteq_op expression

    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42

    expression                     shift and go to state 66
    expressions                    shift and go to state 109
    assignment_expr                shift and go to state 43

state 92

    (28) new_type_dec -> new_type ID { new_type_params } ; .

    ;               reduce using rule 28 (new_type_dec -> new_type ID { new_type_params } ; .)


state 93

    (33) new_type_param -> type declarators ; .

    VOID            reduce using rule 33 (new_type_param -> type declarators ; .)
    CHAR            reduce using rule 33 (new_type_param -> type declarators ; .)
    SHORT           reduce using rule 33 (new_type_param -> type declarators ; .)
    INT             reduce using rule 33 (new_type_param -> type declarators ; .)
    LONG            reduce using rule 33 (new_type_param -> type declarators ; .)
    FLOAT           reduce using rule 33 (new_type_param -> type declarators ; .)
    DOUBLE          reduce using rule 33 (new_type_param -> type declarators ; .)
    }               reduce using rule 33 (new_type_param -> type declarators ; .)


state 94

    (34) func_def -> type ID ( params ) { statements . }

    }               shift and go to state 110


state 95

    (36) func_def -> type ID ( params ) { } .

    INCLUDE         reduce using rule 36 (func_def -> type ID ( params ) { } .)
    VOID            reduce using rule 36 (func_def -> type ID ( params ) { } .)
    CHAR            reduce using rule 36 (func_def -> type ID ( params ) { } .)
    SHORT           reduce using rule 36 (func_def -> type ID ( params ) { } .)
    INT             reduce using rule 36 (func_def -> type ID ( params ) { } .)
    LONG            reduce using rule 36 (func_def -> type ID ( params ) { } .)
    FLOAT           reduce using rule 36 (func_def -> type ID ( params ) { } .)
    DOUBLE          reduce using rule 36 (func_def -> type ID ( params ) { } .)
    STRUCT          reduce using rule 36 (func_def -> type ID ( params ) { } .)
    CLASS           reduce using rule 36 (func_def -> type ID ( params ) { } .)
    $end            reduce using rule 36 (func_def -> type ID ( params ) { } .)


state 96

    (52) statement -> { stats_or_null . }

    }               shift and go to state 111


state 97

    (53) stats_or_null -> statements .

    }               reduce using rule 53 (stats_or_null -> statements .)


state 98

    (54) stats_or_null -> empty .

    }               reduce using rule 54 (stats_or_null -> empty .)


state 99

    (35) func_def -> type ID ( ) { statements } .

    INCLUDE         reduce using rule 35 (func_def -> type ID ( ) { statements } .)
    VOID            reduce using rule 35 (func_def -> type ID ( ) { statements } .)
    CHAR            reduce using rule 35 (func_def -> type ID ( ) { statements } .)
    SHORT           reduce using rule 35 (func_def -> type ID ( ) { statements } .)
    INT             reduce using rule 35 (func_def -> type ID ( ) { statements } .)
    LONG            reduce using rule 35 (func_def -> type ID ( ) { statements } .)
    FLOAT           reduce using rule 35 (func_def -> type ID ( ) { statements } .)
    DOUBLE          reduce using rule 35 (func_def -> type ID ( ) { statements } .)
    STRUCT          reduce using rule 35 (func_def -> type ID ( ) { statements } .)
    CLASS           reduce using rule 35 (func_def -> type ID ( ) { statements } .)
    $end            reduce using rule 35 (func_def -> type ID ( ) { statements } .)


state 100

    (41) statements -> statement statements .

    }               reduce using rule 41 (statements -> statement statements .)


state 101

    (43) statement -> expression ; .

    ;               reduce using rule 43 (statement -> expression ; .)
    {               reduce using rule 43 (statement -> expression ; .)
    ID              reduce using rule 43 (statement -> expression ; .)
    NUMBER          reduce using rule 43 (statement -> expression ; .)
    CHR             reduce using rule 43 (statement -> expression ; .)
    STR             reduce using rule 43 (statement -> expression ; .)
    IF              reduce using rule 43 (statement -> expression ; .)
    WHILE           reduce using rule 43 (statement -> expression ; .)
    DO              reduce using rule 43 (statement -> expression ; .)
    FOR             reduce using rule 43 (statement -> expression ; .)
    RETURN          reduce using rule 43 (statement -> expression ; .)
    VOID            reduce using rule 43 (statement -> expression ; .)
    CHAR            reduce using rule 43 (statement -> expression ; .)
    SHORT           reduce using rule 43 (statement -> expression ; .)
    INT             reduce using rule 43 (statement -> expression ; .)
    LONG            reduce using rule 43 (statement -> expression ; .)
    FLOAT           reduce using rule 43 (statement -> expression ; .)
    DOUBLE          reduce using rule 43 (statement -> expression ; .)
    STRUCT          reduce using rule 43 (statement -> expression ; .)
    CLASS           reduce using rule 43 (statement -> expression ; .)
    }               reduce using rule 43 (statement -> expression ; .)


state 102

    (44) statement -> decl ; .

    ;               reduce using rule 44 (statement -> decl ; .)
    {               reduce using rule 44 (statement -> decl ; .)
    ID              reduce using rule 44 (statement -> decl ; .)
    NUMBER          reduce using rule 44 (statement -> decl ; .)
    CHR             reduce using rule 44 (statement -> decl ; .)
    STR             reduce using rule 44 (statement -> decl ; .)
    IF              reduce using rule 44 (statement -> decl ; .)
    WHILE           reduce using rule 44 (statement -> decl ; .)
    DO              reduce using rule 44 (statement -> decl ; .)
    FOR             reduce using rule 44 (statement -> decl ; .)
    RETURN          reduce using rule 44 (statement -> decl ; .)
    VOID            reduce using rule 44 (statement -> decl ; .)
    CHAR            reduce using rule 44 (statement -> decl ; .)
    SHORT           reduce using rule 44 (statement -> decl ; .)
    INT             reduce using rule 44 (statement -> decl ; .)
    LONG            reduce using rule 44 (statement -> decl ; .)
    FLOAT           reduce using rule 44 (statement -> decl ; .)
    DOUBLE          reduce using rule 44 (statement -> decl ; .)
    STRUCT          reduce using rule 44 (statement -> decl ; .)
    CLASS           reduce using rule 44 (statement -> decl ; .)
    }               reduce using rule 44 (statement -> decl ; .)


state 103

    (47) statement -> jump ; .

    ;               reduce using rule 47 (statement -> jump ; .)
    {               reduce using rule 47 (statement -> jump ; .)
    ID              reduce using rule 47 (statement -> jump ; .)
    NUMBER          reduce using rule 47 (statement -> jump ; .)
    CHR             reduce using rule 47 (statement -> jump ; .)
    STR             reduce using rule 47 (statement -> jump ; .)
    IF              reduce using rule 47 (statement -> jump ; .)
    WHILE           reduce using rule 47 (statement -> jump ; .)
    DO              reduce using rule 47 (statement -> jump ; .)
    FOR             reduce using rule 47 (statement -> jump ; .)
    RETURN          reduce using rule 47 (statement -> jump ; .)
    VOID            reduce using rule 47 (statement -> jump ; .)
    CHAR            reduce using rule 47 (statement -> jump ; .)
    SHORT           reduce using rule 47 (statement -> jump ; .)
    INT             reduce using rule 47 (statement -> jump ; .)
    LONG            reduce using rule 47 (statement -> jump ; .)
    FLOAT           reduce using rule 47 (statement -> jump ; .)
    DOUBLE          reduce using rule 47 (statement -> jump ; .)
    STRUCT          reduce using rule 47 (statement -> jump ; .)
    CLASS           reduce using rule 47 (statement -> jump ; .)
    }               reduce using rule 47 (statement -> jump ; .)


state 104

    (49) conditional -> IF ( . expression ) { stats_or_null }
    (50) conditional -> IF ( . expression ) { stats_or_null } ELSE conditional
    (51) conditional -> IF ( . expression ) { stats_or_null } ELSE { stats_or_null }
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (62) assignment_expr -> . ID assignmenteq_op expression

    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42

    expression                     shift and go to state 112
    assignment_expr                shift and go to state 43

state 105

    (55) iteration -> WHILE ( . expression ) { stats_or_null }
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (62) assignment_expr -> . ID assignmenteq_op expression

    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42

    expression                     shift and go to state 113
    assignment_expr                shift and go to state 43

state 106

    (56) iteration -> DO { . stats_or_null } WHILE ( expression ) ;
    (53) stats_or_null -> . statements
    (54) stats_or_null -> . empty
    (41) statements -> . statement statements
    (42) statements -> . statement
    (77) empty -> .
    (43) statement -> . expression ;
    (44) statement -> . decl ;
    (45) statement -> . conditional
    (46) statement -> . iteration
    (47) statement -> . jump ;
    (48) statement -> . ;
    (52) statement -> . { stats_or_null }
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (49) conditional -> . IF ( expression ) { stats_or_null }
    (50) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (51) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (55) iteration -> . WHILE ( expression ) { stats_or_null }
    (56) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (57) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (69) jump -> . RETURN expression
    (62) assignment_expr -> . ID assignmenteq_op expression
    (10) usual_dec -> . type declarators
    (28) new_type_dec -> . new_type ID { new_type_params } ;
    (70) type -> . VOID
    (71) type -> . CHAR
    (72) type -> . SHORT
    (73) type -> . INT
    (74) type -> . LONG
    (75) type -> . FLOAT
    (76) type -> . DOUBLE
    (29) new_type -> . STRUCT
    (30) new_type -> . CLASS

    }               reduce using rule 77 (empty -> .)
    ;               shift and go to state 77
    {               shift and go to state 72
    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    DO              shift and go to state 84
    FOR             shift and go to state 85
    RETURN          shift and go to state 86
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19

    stats_or_null                  shift and go to state 114
    expression                     shift and go to state 76
    statements                     shift and go to state 97
    empty                          shift and go to state 98
    statement                      shift and go to state 75
    decl                           shift and go to state 78
    conditional                    shift and go to state 79
    iteration                      shift and go to state 80
    jump                           shift and go to state 81
    assignment_expr                shift and go to state 43
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    type                           shift and go to state 71
    new_type                       shift and go to state 10

state 107

    (57) iteration -> FOR ( . expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (60) expr_or_null_or_init -> . expr_or_null
    (61) expr_or_null_or_init -> . usual_dec
    (58) expr_or_null -> . expression
    (59) expr_or_null -> . empty
    (10) usual_dec -> . type declarators
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (77) empty -> .
    (70) type -> . VOID
    (71) type -> . CHAR
    (72) type -> . SHORT
    (73) type -> . INT
    (74) type -> . LONG
    (75) type -> . FLOAT
    (76) type -> . DOUBLE
    (62) assignment_expr -> . ID assignmenteq_op expression

    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42
    ;               reduce using rule 77 (empty -> .)
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17

    expr_or_null_or_init           shift and go to state 115
    expr_or_null                   shift and go to state 116
    usual_dec                      shift and go to state 117
    expression                     shift and go to state 118
    empty                          shift and go to state 119
    type                           shift and go to state 71
    assignment_expr                shift and go to state 43

state 108

    (69) jump -> RETURN expression .

    ;               reduce using rule 69 (jump -> RETURN expression .)


state 109

    (21) expressions -> expression , expressions .

    }               reduce using rule 21 (expressions -> expression , expressions .)


state 110

    (34) func_def -> type ID ( params ) { statements } .

    INCLUDE         reduce using rule 34 (func_def -> type ID ( params ) { statements } .)
