Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    GEQ
    LEQ
    RETURN
    THEN
    WHILE

Grammar

Rule 0     S' -> program
    (45) conditional -> . IF ( expression ) { stats_or_null }
    (46) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (47) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (57) type -> . VOID
    (58) type -> . CHAR
    (59) type -> . SHORT
    (60) type -> . INT
    (61) type -> . LONG
    (62) type -> . FLOAT
    (63) type -> . DOUBLE
    (26) new_type_dec -> . new_type ID { new_type_params } ;
    (27) new_type -> . STRUCT
    (28) new_type -> . CLASS

    }               reduce using rule 64 (empty -> .)
    {               shift and go to state 64
    ID              shift and go to state 63
    NUMBER          shift and go to state 39
    CHR             shift and go to state 40
    STR             shift and go to state 41
    IF              shift and go to state 72
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    SHORT           shift and go to state 11
    INT             shift and go to state 12
    LONG            shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    STRUCT          shift and go to state 17
    CLASS           shift and go to state 18

    stats_or_null                  shift and go to state 87
    statements                     shift and go to state 88
    empty                          shift and go to state 89
    statement                      shift and go to state 67
    expression                     shift and go to state 68
    decl                           shift and go to state 69
    assignment_expr                shift and go to state 70
    conditional                    shift and go to state 71
    type                           shift and go to state 62
    new_type_dec                   shift and go to state 8
    new_type                       shift and go to state 16

state 65

    (33) func_def -> type ID ( ) { statements . }

    }               shift and go to state 90


state 66

    (35) func_def -> type ID ( ) { } .

    INCLUDE         reduce using rule 35 (func_def -> type ID ( ) { } .)
    VOID            reduce using rule 35 (func_def -> type ID ( ) { } .)
    CHAR            reduce using rule 35 (func_def -> type ID ( ) { } .)
    SHORT           reduce using rule 35 (func_def -> type ID ( ) { } .)
    INT             reduce using rule 35 (func_def -> type ID ( ) { } .)
    LONG            reduce using rule 35 (func_def -> type ID ( ) { } .)
    FLOAT           reduce using rule 35 (func_def -> type ID ( ) { } .)
    DOUBLE          reduce using rule 35 (func_def -> type ID ( ) { } .)
    STRUCT          reduce using rule 35 (func_def -> type ID ( ) { } .)
    CLASS           reduce using rule 35 (func_def -> type ID ( ) { } .)
    $end            reduce using rule 35 (func_def -> type ID ( ) { } .)


state 67

    (39) statements -> statement . statements
    (40) statements -> statement .
    (39) statements -> . statement statements
    (40) statements -> . statement
    (41) statement -> . expression ;
    (42) statement -> . decl ;
    (43) statement -> . assignment_expr ;
    (44) statement -> . conditional
    (50) statement -> . { stats_or_null }
    (22) expression -> . ID
    (23) expression -> . NUMBER
    (24) expression -> . CHR
    (25) expression -> . STR
    (8) decl -> . type declarators
    (9) decl -> . new_type_dec
    (51) assignment_expr -> . ID assignmenteq_op expression
    (45) conditional -> . IF ( expression ) { stats_or_null }
    (46) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (47) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (57) type -> . VOID
    (58) type -> . CHAR
    (59) type -> . SHORT
    (60) type -> . INT
    (61) type -> . LONG
    (62) type -> . FLOAT
    (63) type -> . DOUBLE
    (26) new_type_dec -> . new_type ID { new_type_params } ;
    (27) new_type -> . STRUCT
    (28) new_type -> . CLASS

    }               reduce using rule 40 (statements -> statement .)
    {               shift and go to state 64
    ID              shift and go to state 63
    NUMBER          shift and go to state 39
    CHR             shift and go to state 40
    STR             shift and go to state 41
    IF              shift and go to state 72
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    SHORT           shift and go to state 11
    INT             shift and go to state 12
    LONG            shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    STRUCT          shift and go to state 17
    CLASS           shift and go to state 18

    statement                      shift and go to state 67
    statements                     shift and go to state 91
    expression                     shift and go to state 68
    decl                           shift and go to state 69
    assignment_expr                shift and go to state 70
    conditional                    shift and go to state 71
    type                           shift and go to state 62
    new_type_dec                   shift and go to state 8
    new_type                       shift and go to state 16

state 68

    (41) statement -> expression . ;

    ;               shift and go to state 92


state 69

    (42) statement -> decl . ;

    ;               shift and go to state 93


state 70

    (43) statement -> assignment_expr . ;

    ;               shift and go to state 94


state 71

    (44) statement -> conditional .

    {               reduce using rule 44 (statement -> conditional .)
    ID              reduce using rule 44 (statement -> conditional .)
    NUMBER          reduce using rule 44 (statement -> conditional .)
    CHR             reduce using rule 44 (statement -> conditional .)
    STR             reduce using rule 44 (statement -> conditional .)
    IF              reduce using rule 44 (statement -> conditional .)
    VOID            reduce using rule 44 (statement -> conditional .)
    CHAR            reduce using rule 44 (statement -> conditional .)
    SHORT           reduce using rule 44 (statement -> conditional .)
    INT             reduce using rule 44 (statement -> conditional .)
    LONG            reduce using rule 44 (statement -> conditional .)
    FLOAT           reduce using rule 44 (statement -> conditional .)
    DOUBLE          reduce using rule 44 (statement -> conditional .)
    STRUCT          reduce using rule 44 (statement -> conditional .)
    CLASS           reduce using rule 44 (statement -> conditional .)
    }               reduce using rule 44 (statement -> conditional .)


state 72

    (45) conditional -> IF . ( expression ) { stats_or_null }
    (46) conditional -> IF . ( expression ) { stats_or_null } ELSE conditional
    (47) conditional -> IF . ( expression ) { stats_or_null } ELSE { stats_or_null }

    (               shift and go to state 95


state 73

    (36) params -> param , params .

    )               reduce using rule 36 (params -> param , params .)


state 74

    (15) declarator_2 -> ID ( ) .

    =               reduce using rule 15 (declarator_2 -> ID ( ) .)
    ,               reduce using rule 15 (declarator_2 -> ID ( ) .)
    ;               reduce using rule 15 (declarator_2 -> ID ( ) .)
    )               reduce using rule 15 (declarator_2 -> ID ( ) .)


state 75

    (19) initializer -> { expressions } .

    ,               reduce using rule 19 (initializer -> { expressions } .)
    ;               reduce using rule 19 (initializer -> { expressions } .)


state 76

    (20) expressions -> expression , . expressions
    (20) expressions -> . expression , expressions
    (21) expressions -> . expression
    (22) expression -> . ID
    (23) expression -> . NUMBER
    (24) expression -> . CHR
    (25) expression -> . STR

    ID              shift and go to state 36
    NUMBER          shift and go to state 39
    CHR             shift and go to state 40
    STR             shift and go to state 41

    expression                     shift and go to state 57
    expressions                    shift and go to state 96

state 77

    (26) new_type_dec -> new_type ID { new_type_params } ; .

    ;               reduce using rule 26 (new_type_dec -> new_type ID { new_type_params } ; .)


state 78

    (31) new_type_param -> type declarators ; .

    VOID            reduce using rule 31 (new_type_param -> type declarators ; .)
    CHAR            reduce using rule 31 (new_type_param -> type declarators ; .)
    SHORT           reduce using rule 31 (new_type_param -> type declarators ; .)
    INT             reduce using rule 31 (new_type_param -> type declarators ; .)
    LONG            reduce using rule 31 (new_type_param -> type declarators ; .)
    FLOAT           reduce using rule 31 (new_type_param -> type declarators ; .)
    DOUBLE          reduce using rule 31 (new_type_param -> type declarators ; .)
    }               reduce using rule 31 (new_type_param -> type declarators ; .)


state 79

    (32) func_def -> type ID ( params ) { statements . }

    }               shift and go to state 97


state 80

    (34) func_def -> type ID ( params ) { } .

    INCLUDE         reduce using rule 34 (func_def -> type ID ( params ) { } .)
    VOID            reduce using rule 34 (func_def -> type ID ( params ) { } .)
    CHAR            reduce using rule 34 (func_def -> type ID ( params ) { } .)
    SHORT           reduce using rule 34 (func_def -> type ID ( params ) { } .)
    INT             reduce using rule 34 (func_def -> type ID ( params ) { } .)
    LONG            reduce using rule 34 (func_def -> type ID ( params ) { } .)
    FLOAT           reduce using rule 34 (func_def -> type ID ( params ) { } .)
    DOUBLE          reduce using rule 34 (func_def -> type ID ( params ) { } .)
    STRUCT          reduce using rule 34 (func_def -> type ID ( params ) { } .)
    CLASS           reduce using rule 34 (func_def -> type ID ( params ) { } .)
    $end            reduce using rule 34 (func_def -> type ID ( params ) { } .)


state 81

    (51) assignment_expr -> ID assignmenteq_op . expression
    (22) expression -> . ID
    (23) expression -> . NUMBER
    (24) expression -> . CHR
    (25) expression -> . STR

    ID              shift and go to state 36
    NUMBER          shift and go to state 39
    CHR             shift and go to state 40
    STR             shift and go to state 41

    expression                     shift and go to state 98

state 82

    (52) assignmenteq_op -> MULTEQ .

    ID              reduce using rule 52 (assignmenteq_op -> MULTEQ .)
    NUMBER          reduce using rule 52 (assignmenteq_op -> MULTEQ .)
    CHR             reduce using rule 52 (assignmenteq_op -> MULTEQ .)
    STR             reduce using rule 52 (assignmenteq_op -> MULTEQ .)


state 83

    (53) assignmenteq_op -> ADDEQ .

    ID              reduce using rule 53 (assignmenteq_op -> ADDEQ .)
    NUMBER          reduce using rule 53 (assignmenteq_op -> ADDEQ .)
    CHR             reduce using rule 53 (assignmenteq_op -> ADDEQ .)
    STR             reduce using rule 53 (assignmenteq_op -> ADDEQ .)


state 84

    (54) assignmenteq_op -> SUBEQ .

    ID              reduce using rule 54 (assignmenteq_op -> SUBEQ .)
    NUMBER          reduce using rule 54 (assignmenteq_op -> SUBEQ .)
    CHR             reduce using rule 54 (assignmenteq_op -> SUBEQ .)
    STR             reduce using rule 54 (assignmenteq_op -> SUBEQ .)


state 85

    (55) assignmenteq_op -> MODEQ .

    ID              reduce using rule 55 (assignmenteq_op -> MODEQ .)
    NUMBER          reduce using rule 55 (assignmenteq_op -> MODEQ .)
    CHR             reduce using rule 55 (assignmenteq_op -> MODEQ .)
    STR             reduce using rule 55 (assignmenteq_op -> MODEQ .)


state 86

    (56) assignmenteq_op -> DIVEQ .

    ID              reduce using rule 56 (assignmenteq_op -> DIVEQ .)
    NUMBER          reduce using rule 56 (assignmenteq_op -> DIVEQ .)
    CHR             reduce using rule 56 (assignmenteq_op -> DIVEQ .)
    STR             reduce using rule 56 (assignmenteq_op -> DIVEQ .)


state 87

    (50) statement -> { stats_or_null . }

    }               shift and go to state 99


state 88

    (48) stats_or_null -> statements .

    }               reduce using rule 48 (stats_or_null -> statements .)


state 89

    (49) stats_or_null -> empty .

    }               reduce using rule 49 (stats_or_null -> empty .)


state 90

    (33) func_def -> type ID ( ) { statements } .

    INCLUDE         reduce using rule 33 (func_def -> type ID ( ) { statements } .)
    VOID            reduce using rule 33 (func_def -> type ID ( ) { statements } .)
    CHAR            reduce using rule 33 (func_def -> type ID ( ) { statements } .)
    SHORT           reduce using rule 33 (func_def -> type ID ( ) { statements } .)
    INT             reduce using rule 33 (func_def -> type ID ( ) { statements } .)
    LONG            reduce using rule 33 (func_def -> type ID ( ) { statements } .)
    FLOAT           reduce using rule 33 (func_def -> type ID ( ) { statements } .)
    DOUBLE          reduce using rule 33 (func_def -> type ID ( ) { statements } .)
    STRUCT          reduce using rule 33 (func_def -> type ID ( ) { statements } .)
    CLASS           reduce using rule 33 (func_def -> type ID ( ) { statements } .)
    $end            reduce using rule 33 (func_def -> type ID ( ) { statements } .)


state 91

    (39) statements -> statement statements .

    }               reduce using rule 39 (statements -> statement statements .)


state 92

    (41) statement -> expression ; .

    {               reduce using rule 41 (statement -> expression ; .)
    ID              reduce using rule 41 (statement -> expression ; .)
    NUMBER          reduce using rule 41 (statement -> expression ; .)
    CHR             reduce using rule 41 (statement -> expression ; .)
    STR             reduce using rule 41 (statement -> expression ; .)
    IF              reduce using rule 41 (statement -> expression ; .)
    VOID            reduce using rule 41 (statement -> expression ; .)
    CHAR            reduce using rule 41 (statement -> expression ; .)
    SHORT           reduce using rule 41 (statement -> expression ; .)
    INT             reduce using rule 41 (statement -> expression ; .)
    LONG            reduce using rule 41 (statement -> expression ; .)
    FLOAT           reduce using rule 41 (statement -> expression ; .)
    DOUBLE          reduce using rule 41 (statement -> expression ; .)
    STRUCT          reduce using rule 41 (statement -> expression ; .)
    CLASS           reduce using rule 41 (statement -> expression ; .)
    }               reduce using rule 41 (statement -> expression ; .)


state 93

    (42) statement -> decl ; .

    {               reduce using rule 42 (statement -> decl ; .)
    ID              reduce using rule 42 (statement -> decl ; .)
    NUMBER          reduce using rule 42 (statement -> decl ; .)
    CHR             reduce using rule 42 (statement -> decl ; .)
    STR             reduce using rule 42 (statement -> decl ; .)
    IF              reduce using rule 42 (statement -> decl ; .)
    VOID            reduce using rule 42 (statement -> decl ; .)
    CHAR            reduce using rule 42 (statement -> decl ; .)
    SHORT           reduce using rule 42 (statement -> decl ; .)
    INT             reduce using rule 42 (statement -> decl ; .)
    LONG            reduce using rule 42 (statement -> decl ; .)
    FLOAT           reduce using rule 42 (statement -> decl ; .)
    DOUBLE          reduce using rule 42 (statement -> decl ; .)
    STRUCT          reduce using rule 42 (statement -> decl ; .)
    CLASS           reduce using rule 42 (statement -> decl ; .)
    }               reduce using rule 42 (statement -> decl ; .)


state 94

    (43) statement -> assignment_expr ; .

    {               reduce using rule 43 (statement -> assignment_expr ; .)
    ID              reduce using rule 43 (statement -> assignment_expr ; .)
    NUMBER          reduce using rule 43 (statement -> assignment_expr ; .)
    CHR             reduce using rule 43 (statement -> assignment_expr ; .)
    STR             reduce using rule 43 (statement -> assignment_expr ; .)
    IF              reduce using rule 43 (statement -> assignment_expr ; .)
    VOID            reduce using rule 43 (statement -> assignment_expr ; .)
    CHAR            reduce using rule 43 (statement -> assignment_expr ; .)
    SHORT           reduce using rule 43 (statement -> assignment_expr ; .)
    INT             reduce using rule 43 (statement -> assignment_expr ; .)
    LONG            reduce using rule 43 (statement -> assignment_expr ; .)
    FLOAT           reduce using rule 43 (statement -> assignment_expr ; .)
    DOUBLE          reduce using rule 43 (statement -> assignment_expr ; .)
    STRUCT          reduce using rule 43 (statement -> assignment_expr ; .)
    CLASS           reduce using rule 43 (statement -> assignment_expr ; .)
    }               reduce using rule 43 (statement -> assignment_expr ; .)


state 95

    (45) conditional -> IF ( . expression ) { stats_or_null }
    (46) conditional -> IF ( . expression ) { stats_or_null } ELSE conditional
    (47) conditional -> IF ( . expression ) { stats_or_null } ELSE { stats_or_null }
    (22) expression -> . ID
    (23) expression -> . NUMBER
    (24) expression -> . CHR
    (25) expression -> . STR

    ID              shift and go to state 36
    NUMBER          shift and go to state 39
    CHR             shift and go to state 40
    STR             shift and go to state 41

    expression                     shift and go to state 100

state 96

    (20) expressions -> expression , expressions .

    }               reduce using rule 20 (expressions -> expression , expressions .)


state 97

    (32) func_def -> type ID ( params ) { statements } .

    INCLUDE         reduce using rule 32 (func_def -> type ID ( params ) { statements } .)
    VOID            reduce using rule 32 (func_def -> type ID ( params ) { statements } .)
    CHAR            reduce using rule 32 (func_def -> type ID ( params ) { statements } .)
    SHORT           reduce using rule 32 (func_def -> type ID ( params ) { statements } .)
    INT             reduce using rule 32 (func_def -> type ID ( params ) { statements } .)
    LONG            reduce using rule 32 (func_def -> type ID ( params ) { statements } .)
    FLOAT           reduce using rule 32 (func_def -> type ID ( params ) { statements } .)
    DOUBLE          reduce using rule 32 (func_def -> type ID ( params ) { statements } .)
    STRUCT          reduce using rule 32 (func_def -> type ID ( params ) { statements } .)
    CLASS           reduce using rule 32 (func_def -> type ID ( params ) { statements } .)
    $end            reduce using rule 32 (func_def -> type ID ( params ) { statements } .)


state 98

    (51) assignment_expr -> ID assignmenteq_op expression .

    ;               reduce using rule 51 (assignment_expr -> ID assignmenteq_op expression .)


state 99

    (50) statement -> { stats_or_null } .

    {               reduce using rule 50 (statement -> { stats_or_null } .)
    ID              reduce using rule 50 (statement -> { stats_or_null } .)
    NUMBER          reduce using rule 50 (statement -> { stats_or_null } .)
    CHR             reduce using rule 50 (statement -> { stats_or_null } .)
    STR             reduce using rule 50 (statement -> { stats_or_null } .)
    IF              reduce using rule 50 (statement -> { stats_or_null } .)
    VOID            reduce using rule 50 (statement -> { stats_or_null } .)
    CHAR            reduce using rule 50 (statement -> { stats_or_null } .)
    SHORT           reduce using rule 50 (statement -> { stats_or_null } .)
    INT             reduce using rule 50 (statement -> { stats_or_null } .)
    LONG            reduce using rule 50 (statement -> { stats_or_null } .)
    FLOAT           reduce using rule 50 (statement -> { stats_or_null } .)
    DOUBLE          reduce using rule 50 (statement -> { stats_or_null } .)
    STRUCT          reduce using rule 50 (statement -> { stats_or_null } .)
    CLASS           reduce using rule 50 (statement -> { stats_or_null } .)
    }               reduce using rule 50 (statement -> { stats_or_null } .)


state 100

    (45) conditional -> IF ( expression . ) { stats_or_null }
    (46) conditional -> IF ( expression . ) { stats_or_null } ELSE conditional
    (47) conditional -> IF ( expression . ) { stats_or_null } ELSE { stats_or_null }

    )               shift and go to state 101


state 101

    (45) conditional -> IF ( expression ) . { stats_or_null }
    (46) conditional -> IF ( expression ) . { stats_or_null } ELSE conditional
    (47) conditional -> IF ( expression ) . { stats_or_null } ELSE { stats_or_null }

    {               shift and go to state 102


state 102

    (45) conditional -> IF ( expression ) { . stats_or_null }
    (46) conditional -> IF ( expression ) { . stats_or_null } ELSE conditional
    (47) conditional -> IF ( expression ) { . stats_or_null } ELSE { stats_or_null }
    (48) stats_or_null -> . statements
    (49) stats_or_null -> . empty
    (39) statements -> . statement statements
    (40) statements -> . statement
    (64) empty -> .
    (41) statement -> . expression ;
    (42) statement -> . decl ;
    (43) statement -> . assignment_expr ;
    (44) statement -> . conditional
    (50) statement -> . { stats_or_null }
    (22) expression -> . ID
    (23) expression -> . NUMBER
    (24) expression -> . CHR
    (25) expression -> . STR
    (8) decl -> . type declarators
    (9) decl -> . new_type_dec
    (51) assignment_expr -> . ID assignmenteq_op expression
    (45) conditional -> . IF ( expression ) { stats_or_null }
    (46) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (47) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (57) type -> . VOID
    (58) type -> . CHAR
    (59) type -> . SHORT
    (60) type -> . INT
    (61) type -> . LONG
    (62) type -> . FLOAT
    (63) type -> . DOUBLE
    (26) new_type_dec -> . new_type ID { new_type_params } ;
    (27) new_type -> . STRUCT
    (28) new_type -> . CLASS

    }               reduce using rule 64 (empty -> .)
    {               shift and go to state 64
    ID              shift and go to state 63
    NUMBER          shift and go to state 39
    CHR             shift and go to state 40
    STR             shift and go to state 41
    IF              shift and go to state 72
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    SHORT           shift and go to state 11
    INT             shift and go to state 12
    LONG            shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    STRUCT          shift and go to state 17
    CLASS           shift and go to state 18

    expression                     shift and go to state 68
    stats_or_null                  shift and go to state 103
    conditional                    shift and go to state 71
    statements                     shift and go to state 88
    empty                          shift and go to state 89
    statement                      shift and go to state 67
    decl                           shift and go to state 69
    assignment_expr                shift and go to state 70
    type                           shift and go to state 62
    new_type_dec                   shift and go to state 8
    new_type                       shift and go to state 16

state 103

    (45) conditional -> IF ( expression ) { stats_or_null . }
    (46) conditional -> IF ( expression ) { stats_or_null . } ELSE conditional
    (47) conditional -> IF ( expression ) { stats_or_null . } ELSE { stats_or_null }

    }               shift and go to state 104


state 104

    (45) conditional -> IF ( expression ) { stats_or_null } .
    (46) conditional -> IF ( expression ) { stats_or_null } . ELSE conditional
    (47) conditional -> IF ( expression ) { stats_or_null } . ELSE { stats_or_null }

    {               reduce using rule 45 (conditional -> IF ( expression ) { stats_or_null } .)
    ID              reduce using rule 45 (conditional -> IF ( expression ) { stats_or_null } .)
    NUMBER          reduce using rule 45 (conditional -> IF ( expression ) { stats_or_null } .)
    CHR             reduce using rule 45 (conditional -> IF ( expression ) { stats_or_null } .)
    STR             reduce using rule 45 (conditional -> IF ( expression ) { stats_or_null } .)
    IF              reduce using rule 45 (conditional -> IF ( expression ) { stats_or_null } .)
    VOID            reduce using rule 45 (conditional -> IF ( expression ) { stats_or_null } .)
    CHAR            reduce using rule 45 (conditional -> IF ( expression ) { stats_or_null } .)
    SHORT           reduce using rule 45 (conditional -> IF ( expression ) { stats_or_null } .)
    INT             reduce using rule 45 (conditional -> IF ( expression ) { stats_or_null } .)
    LONG            reduce using rule 45 (conditional -> IF ( expression ) { stats_or_null } .)
    FLOAT           reduce using rule 45 (conditional -> IF ( expression ) { stats_or_null } .)
    DOUBLE          reduce using rule 45 (conditional -> IF ( expression ) { stats_or_null } .)
    STRUCT          reduce using rule 45 (conditional -> IF ( expression ) { stats_or_null } .)
    CLASS           reduce using rule 45 (conditional -> IF ( expression ) { stats_or_null } .)
    }               reduce using rule 45 (conditional -> IF ( expression ) { stats_or_null } .)
    ELSE            shift and go to state 105


state 105

    (46) conditional -> IF ( expression ) { stats_or_null } ELSE . conditional
    (47) conditional -> IF ( expression ) { stats_or_null } ELSE . { stats_or_null }
    (45) conditional -> . IF ( expression ) { stats_or_null }
    (46) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (47) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }

    {               shift and go to state 106
    IF              shift and go to state 72

    conditional                    shift and go to state 107

state 106

    (47) conditional -> IF ( expression ) { stats_or_null } ELSE { . stats_or_null }
    (48) stats_or_null -> . statements
    (49) stats_or_null -> . empty
    (39) statements -> . statement statements
    (40) statements -> . statement
    (64) empty -> .
    (41) statement -> . expression ;
    (42) statement -> . decl ;
    (43) statement -> . assignment_expr ;
    (44) statement -> . conditional
    (50) statement -> . { stats_or_null }
    (22) expression -> . ID
    (23) expression -> . NUMBER
    (24) expression -> . CHR
    (25) expression -> . STR
    (8) decl -> . type declarators
    (9) decl -> . new_type_dec
    (51) assignment_expr -> . ID assignmenteq_op expression
    (45) conditional -> . IF ( expression ) { stats_or_null }
    (46) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (47) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (57) type -> . VOID
    (58) type -> . CHAR
    (59) type -> . SHORT
    (60) type -> . INT
    (61) type -> . LONG
    (62) type -> . FLOAT
    (63) type -> . DOUBLE
    (26) new_type_dec -> . new_type ID { new_type_params } ;
    (27) new_type -> . STRUCT
    (28) new_type -> . CLASS

    }               reduce using rule 64 (empty -> .)
    {               shift and go to state 64
    ID              shift and go to state 63
    NUMBER          shift and go to state 39
    CHR             shift and go to state 40
    STR             shift and go to state 41
    IF              shift and go to state 72
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    SHORT           shift and go to state 11
    INT             shift and go to state 12
    LONG            shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    STRUCT          shift and go to state 17
    CLASS           shift and go to state 18

    expression                     shift and go to state 68
    stats_or_null                  shift and go to state 108
    statements                     shift and go to state 88
    empty                          shift and go to state 89
    statement                      shift and go to state 67
    decl                           shift and go to state 69
    assignment_expr                shift and go to state 70
    conditional                    shift and go to state 71
    type                           shift and go to state 62
    new_type_dec                   shift and go to state 8
    new_type                       shift and go to state 16

state 107

    (46) conditional -> IF ( expression ) { stats_or_null } ELSE conditional .

    {               reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    ID              reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    NUMBER          reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    CHR             reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    STR             reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    IF              reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    VOID            reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    CHAR            reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    SHORT           reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    INT             reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    LONG            reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    FLOAT           reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    DOUBLE          reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    STRUCT          reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    CLASS           reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    }               reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)


state 108

    (47) conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null . }

    }               shift and go to state 109


state 109

    (47) conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .

    {               reduce using rule 47 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    ID              reduce using rule 47 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    NUMBER          reduce using rule 47 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    CHR             reduce using rule 47 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    STR             reduce using rule 47 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    IF              reduce using rule 47 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    VOID            reduce using rule 47 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    CHAR            reduce using rule 47 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    SHORT           reduce using rule 47 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    INT             reduce using rule 47 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    LONG            reduce using rule 47 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    FLOAT           reduce using rule 47 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    DOUBLE          reduce using rule 47 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    STRUCT          reduce using rule 47 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    CLASS           reduce using rule 47 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    }               reduce using rule 47 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)

